Cash Lab Results - AI version ,,,
,,,
,,,
./test-trans -M 32 -N 32,,,
Function 0 (2 total),,,
Step 1: Validating and generating memory traces,,,
"Step 2: Evaluating performance (s=5, E=1, b=5)",,,
func 0 (Transpose submission): ,hits:1765,misses:288,evictions:256
,,,
Function 1 (2 total),,,
Step 1: Validating and generating memory traces,,,
"Step 2: Evaluating performance (s=5, E=1, b=5)",,,
func 1 (Simple row-wise transpose): ,hits:869,misses:1184,evictions:1152
,,,
Summary for official submission (func 0): ,correctness=1, misses=288,
TEST_TRANS_RESULTS,0,,
,,,
./test-trans -M 64 -N 64,,,
Function 0 (2 total),,,
Step 1: Validating and generating memory traces,,,
"Step 2: Evaluating performance (s=5, E=1, b=5)",,,
func 0 (Transpose submission): ,hits:8489,misses:1500,evictions:1468
,,,
Function 1 (2 total),,,
Step 1: Validating and generating memory traces,,,
"Step 2: Evaluating performance (s=5, E=1, b=5)",,,
func 1 (Simple row-wise transpose):, hits:3473,misses:4724,evictions:4692
,,,
Summary for official submission (func 0): ,correctness=1 ,misses=1500,
TEST_TRANS_RESULTS,0,,
,,,
./test-trans -M 61 -N 67,,,
Function 0 (2 total),,,
Step 1: Validating and generating memory traces,,,
"Step 2: Evaluating performance (s=5, E=1, b=5)",,,
func 0 (Transpose submission): ,hits:6186,misses:1993,evictions:1961
,,,
Function 1 (2 total),,,
Step 1: Validating and generating memory traces,,,
"Step 2: Evaluating performance (s=5, E=1, b=5)",,,
func 1 (Simple row-wise transpose): ,hits:3755,misses:4424,evictions:4392
,,,
Summary for official submission (func 0): ,correctness=1 ,misses=1993,
TEST_TRANS_RESULTS,0,,
,,,
Cache Lab summary:,,,
                        Points   Max pts      Misses,,,
Csim correctness          27.0        27,,,
Trans perf 32x32           8.0         8         288,,,
Trans perf 64x64           5.7         8        1500,,,
Trans perf 61x67          10.0        10        1993,,,
          Total points    50.7        53,,,
