"Cache Lab, Human Version Results ",,,,
,,,,
./test-trans -M 32 -N 32,,,,
Function 0 (2 total),,,,
Step 1: Validating and generating memory traces,,,,
Step 2: Evaluating performance (s=5, E=1, b=5),,
func 0 (Transpose submission): hits:1765, misses:288, evictions:256,,
,,,,
Function 1 (2 total),,,,
Step 1: Validating and generating memory traces,,,,
Step 2: Evaluating performance (s=5  E=1  b=5),,,,
func 1 (Simple row-wise scan transpose): ,hits:869, misses:1184, evictions:1152,
,,,,
Summary for official submission (func 0): ,correctness=1 ,misses=288,,
TEST_TRANS_RESULTS,=1:288,,,
,,,,
./test-trans -M 64 -N 64,,,,
Function 0 (2 total),,,,
Step 1: Validating and generating memory traces,,,,
Step 2: Evaluating performance (s=5  E=1  b=5),,,,
func 0 (Transpose submission): hits:8905, misses:1340, evictions:1308,,
,,,,
Function 1 (2 total),,,,
Step 1: Validating and generating memory traces,,,,
Step 2: Evaluating performance (s=5, E=1, b=5),,
func 1 (Simple row-wise scan transpose): ,hits:3473, misses:4724, evictions:4692,
,,,,
Summary for official submission (func 0):  ,correctness=1,misses=1340,,
TEST_TRANS_RESULTS,=1:1340,,,
,,,,
./test-trans -M 61 -N 67,,,,
Function 0 (2 total),,,,
Step 1: Validating and generating memory traces,,,,
Step 2: Evaluating performance (s=5  E=1  b=5),,,,
func 0 (Transpose submission): ,hits:6362, misses:1817, evictions:1785,
,,,,
Function 1 (2 total),,,,
Step 1: Validating and generating memory traces,,,,
Step 2: Evaluating performance (s=5  E=1  b=5),,,,
func 1 (Simple row-wise scan transpose): hits:3755, misses:4424, evictions:4392,,
,,,,
Summary for official submission (func 0):, correctness=1 ,misses=1817,,
TEST_TRANS_RESULTS,=1:1817,,,
,,,,
,,,,
,,,,
Cache Lab summary (human version):,,,,
,points,Max pts,Misses,
Csim correctness          ,27,27,,
Trans perf 32x32       ,8,8,288,
Trans perf 64x64          ,7.5,8,1340,
Trans perf 61x67         ,10,10,1817,
Total points              ,52.5,53,,
